Sample,Leaf length(cm),Leaf width(cm),Stem diameter(cm),Internode length(cm),Leaf vein density(veins/cm²),Number of leaves per node,Output
1,10.3,3.5,0.6,3.2,10,2,0
2,7.8,2.8,0.4,2.5,12,1,0
3,12.5,4.7,0.9,4,8,3,0
4,9.1,3.1,0.5,3,11,2,0
5,6.4,2.4,0.3,1.8,13,1,0
6,11,4,0.7,4.2,7,2,0
7,13.2,5,0.8,4.5,9,3,0
8,8.5,3,0.6,3.1,10,2,0
9,5.7,2.2,0.2,1.5,14,1,0
10,10.9,3.7,0.6,3.9,11,2,0
11,6.9,2.5,0.4,2.3,12,1,0
12,14.1,5.5,0.9,4.8,8,3,0
13,8.2,2.9,0.5,2.8,13,2,0
14,7.3,3,0.4,2,9,1,0
15,9.8,3.4,0.6,3.3,10,2,0
16,11.4,4.2,0.7,3.7,11,2,0
17,13.5,4.9,0.8,4.6,7,3,0
18,7,2.7,0.4,2.4,13,1,0
19,10,3.6,0.6,3.5,10,2,0
20,8.7,3.2,0.5,2.9,12,2,0
21,12,4.4,0.7,4.1,9,3,0
22,6.2,2.3,0.3,1.7,14,1,0
23,11.5,4.1,0.7,3.8,11,2,0
24,8,2.8,0.5,2.6,13,1,0
25,9.3,3.3,0.5,3,10,2,0
26,14.5,5.3,0.9,4.7,8,3,0
27,7.5,2.6,0.4,2.2,12,1,0
28,11.2,4.3,0.7,3.6,9,2,0
29,8.3,2.9,0.5,2.7,11,2,0
30,6.8,2.4,0.3,2,13,1,0
31,12.8,4.8,0.8,4.3,9,3,0
32,7.1,2.6,0.4,2.1,12,1,0
33,9.5,3.2,0.6,3.4,11,2,0
34,11.9,4.5,0.7,4,10,2,0
35,8.6,3,0.5,3,13,2,0
36,10.7,3.9,0.6,3.8,8,2,0
37,6.5,2.5,0.3,1.9,14,1,0
38,13,5.1,0.8,4.4,9,3,0
39,9.2,3.1,0.5,2.7,12,2,0
40,11.1,4,0.7,3.9,10,2,0
41,6.6,2.4,0.3,1.8,14,1,0
42,10.5,3.5,0.6,3.6,11,2,0
43,8.9,3.2,0.5,2.9,10,2,0
44,12.3,4.6,0.7,4.2,9,3,0
45,7.4,2.7,0.4,2.3,12,1,0
46,14.2,5.4,0.9,4.9,8,3,0
47,9.7,3.4,0.6,3.4,10,2,0
48,7.6,2.8,0.4,2.6,13,1,0
49,11.8,4.2,0.7,3.9,11,2,0
50,13.6,5,0.8,4.5,9,3,0
51,8.1,2.9,0.5,2.8,12,2,0
52,10.4,3.6,0.6,3.7,10,2,0
53,6.3,2.2,0.3,1.7,14,1,0
54,12.7,4.7,0.8,4.3,8,3,0
55,8.8,3.1,0.5,3,10,2,0
56,9.4,3.3,0.5,3.2,11,2,0
57,7.2,2.5,0.4,2,13,1,0
58,11.3,4,0.7,3.8,9,2,0
59,13.4,5,0.9,4.6,8,3,0
60,6.9,2.6,0.4,2.1,12,1,0
